sex,avebooks,readprint,readaudio,readebook
Female,18,2,1,2
Male,6,1,0,1
Female,4,1,0,1
Female,3,1,0,0
Male,5,1,0,0
Female,1,1,0,0
Male,12,0,1,1
Male,3,0,0,0
Male,20,1,0,0
Female,12,1,0,0
Male,1,0,1,0
Female,15,1,0,0
Female,2,1,1,0
Female,12,1,1,0
Female,6,1,1,1
Female,1,1,0,0
Female,50,1,0,0
Male,1,1,0,0
Female,20,1,0,0
Female,7,1,0,1
Female,5,1,0,0
Female,2,1,0,0
Male,20,1,1,1
Male,25,1,1,1
Male,97,1,1,1
Male,1,0,0,0
Male,12,1,0,0
Female,3,1,0,0
Female,20,1,0,1
Female,6,1,0,2
Male,7,2,0,2
Male,2,1,0,0
Female,3,1,0,0
Female,2,1,0,0
Male,6,2,0,1
Male,20,1,0,0
Male,3,0,0,0
Male,0,1,1,0
Male,5,0,0,0
Female,1,0,1,0
Male,1,0,0,0
Female,2,1,0,0
Female,48,1,0,0
Female,6,1,0,0
Female,2,1,0,0
Male,2,0,0,0
Male,12,1,0,0
Male,15,0,1,1
Female,97,1,0,0
Male,2,1,0,0
Female,10,1,0,0
Male,2,1,0,0
Female,52,2,1,1
Male,3,1,0,0
Female,6,1,0,0
Female,1,1,0,0
Female,20,0,0,1
Female,2,1,0,0
Male,20,1,0,1
Female,10,1,0,0
Female,6,1,0,1
Female,4,2,0,1
Female,20,1,0,0
Female,1,2,0,0
Male,10,0,0,0
Female,6,3,0,0
Male,4,0,0,0
Female,38,5,0,1
Male,21,1,0,0
Female,20,4,0,2
Male,4,3,0,1
Female,9,2,0,0
Male,5,6,0,1
Female,35,3,0,3
Male,5,1,0,0
Female,6,3,1,2
Male,13,6,0,3
Female,8,3,1,0
Male,17,3,0,1
Female,20,1,1,0
Male,2,1,0,0
Female,4,2,0,0
Female,10,1,0,0
Female,26,2,1,0
Male,40,0,0,0
Female,6,1,0,0
Female,5,1,0,0
Female,3,1,0,0
Female,50,1,0,0
Female,5,1,0,0
Male,5,1,0,0
Female,2,1,0,0
Female,6,1,1,0
Female,14,3,0,1
Female,8,2,1,2
Male,30,1,0,0
Female,6,1,0,0
Male,15,2,0,0
Female,5,1,0,1
Female,5,2,0,0
Male,3,1,0,0
Female,34,4,1,2
Male,30,1,1,0
Female,30,3,0,1
Male,6,0,1,0
Female,66,2,0,1
Male,15,1,0,0
Female,50,0,0,1
Male,15,1,0,0
Female,39,4,0,1
Female,16,6,0,1
Male,20,2,0,1
Female,18,7,2,7
Male,18,6,1,1
Female,35,8,1,6
Male,19,20,3,11
Female,30,6,2,3
Male,12,1,0,1
Female,10,1,1,1
Female,4,1,0,0
Male,6,1,0,0
Male,14,1,0,0
Female,14,2,1,2
Female,12,1,2,2
Male,3,1,0,0
Female,20,1,0,0
Male,3,1,0,0
Female,50,1,0,0
Female,97,1,1,1
Male,17,2,1,1
Male,12,1,1,1
Female,8,1,0,1
Male,10,2,0,0
Male,2,1,0,0
Male,10,1,1,1
Male,15,1,0,1
Female,97,1,0,1
Female,12,1,1,1
Male,6,1,1,0
Female,97,1,0,0
Female,40,1,0,1
Female,10,2,1,2
Female,11,2,0,0
Male,3,1,0,0
Female,11,1,0,1
Male,5,2,0,0
Female,38,4,1,3
Male,8,3,0,0
Female,8,4,0,2
Male,16,6,1,1
Female,35,3,1,2
Male,12,6,1,3
Female,13,4,1,2
Male,8,7,2,1
Female,24,6,1,4
Male,2,1,0,0
Female,2,1,0,0
Male,4,2,0,0
Female,12,1,0,0
Male,97,1,0,0
Female,9,3,0,1
Male,5,1,0,0
Female,12,1,0,0
Male,24,1,0,0
Female,49,4,2,2
Female,5,2,0,1
Female,6,1,0,0
Female,2,1,0,0
Female,19,2,0,1
Male,5,1,1,0
Female,80,1,0,0
Male,4,1,0,0
Female,27,2,1,0
Male,36,1,0,0
Male,20,1,0,1
Female,50,1,0,0
Female,55,3,1,0
Male,21,3,0,2
Female,61,2,1,0
Male,12,1,0,1
Male,9,1,0,0
Female,12,1,0,0
Female,41,3,1,0
Male,10,2,0,0
Female,3,2,0,0
Male,22,3,0,1
Female,12,5,2,3
Male,5,1,0,1
Female,25,11,1,2
Male,10,3,0,2
Female,25,8,4,7
Male,16,19,7,10
Female,18,4,1,1
Male,14,5,1,2
Female,24,1,1,0
Female,44,3,2,2
Male,30,1,1,1
Female,97,1,0,0
Female,24,1,0,1
Male,30,1,0,1
Female,96,1,0,0
Male,3,1,0,0
Female,30,2,0,0
Male,6,1,0,0
Female,15,1,0,0
Male,3,1,0,0
Female,3,1,1,1
Female,24,2,0,0
Female,2,1,0,0
Female,6,1,0,0
Male,5,0,0,0
Female,30,0,0,0
Male,4,1,0,0
Male,3,1,0,0
Male,8,1,0,0
Female,1,1,0,0
Female,1,1,0,0
Female,25,1,0,0
Female,8,2,0,0
Male,70,1,0,0
Male,15,1,0,0
Female,12,1,0,0
Male,1,1,0,0
Female,15,1,0,1
Female,3,1,0,0
Female,30,1,0,0
Male,1,1,0,0
Female,20,1,0,0
Female,39,2,0,0
Female,12,1,1,0
Female,0,1,0,0
Male,2,1,0,0
Male,1,0,1,1
Female,4,2,0,0
Male,8,1,0,0
Female,3,1,1,0
Male,4,1,1,0
Male,3,1,0,0
Male,24,2,0,0
Female,15,1,0,0
Female,6,1,0,0
Male,6,1,0,0
Female,2,1,1,0
Female,17,2,0,1
Female,30,1,0,0
Female,5,1,0,0
Male,11,1,0,0
Male,5,1,0,0
Male,2,1,0,0
Female,3,1,0,0
Female,2,1,0,0
Female,2,1,1,0
Male,3,2,0,0
Female,4,1,1,1
Male,3,1,0,0
Female,60,1,0,1
Female,2,1,0,0
Female,1,1,0,1
Female,97,1,0,1
Female,6,1,0,1
Female,11,3,0,2
Female,80,1,1,1
Male,25,1,0,0
Male,5,1,0,0
Male,2,1,0,0
Male,2,1,0,0
Male,30,1,1,1
Female,25,1,0,0
Male,3,1,1,0
Male,50,1,0,0
Male,10,1,1,0
Male,8,1,0,0
Male,17,1,0,0
Male,30,0,1,0
Male,30,1,0,1
Female,14,1,0,0
Female,5,1,0,0
Female,20,1,0,0
Female,20,1,1,1
Male,25,1,1,0
Male,5,1,1,0
Female,50,1,0,1
Male,30,1,0,0
Male,2,1,0,0
Male,1,0,0,0
Male,12,1,0,0
Male,25,1,0,0
Male,1,1,0,0
Female,4,1,0,1
Female,2,1,1,0
Male,3,1,0,1
Male,15,1,0,0
Female,97,1,1,1
Male,4,1,0,0
Female,30,1,0,0
Male,15,1,0,1
Female,4,0,0,0
Female,4,1,0,0
Male,5,1,0,0
Female,3,1,1,1
Female,6,1,0,0
Male,2,1,0,0
Female,2,1,0,1
Male,4,1,0,0
Female,30,1,0,0
Male,5,1,0,0
Male,3,1,0,0
Female,97,1,0,1
Female,8,1,0,0
Female,50,1,0,0
Female,25,1,0,0
Male,6,2,0,0
Male,3,1,0,0
Female,18,6,0,1
Male,21,5,1,0
Female,34,4,0,1
Female,22,4,0,2
Male,2,1,0,0
Female,2,2,0,1
Male,19,6,0,2
Female,15,2,0,1
Female,19,2,1,0
Male,5,3,1,0
Female,31,5,1,1
Male,4,1,0,0
Female,25,1,0,0
Female,24,1,0,0
Female,35,4,0,1
Male,3,1,1,0
Female,70,1,0,0
Female,17,1,0,1
Male,4,1,0,1
Female,6,1,0,0
Male,3,2,0,1
Male,6,4,0,0
Female,3,1,0,0
Female,0,1,0,0
Female,1,1,1,1
Female,12,2,1,1
Male,1,1,0,0
Female,73,2,0,0
Female,66,3,2,1
Female,35,1,0,0
Male,35,2,0,1
Female,21,6,1,1
Male,12,1,0,0
Female,19,4,3,3
Male,4,2,0,0
Female,46,3,0,0
Male,20,8,1,5
Female,47,5,1,2
Male,21,4,2,3
Female,18,4,1,2
Male,3,1,0,0
Female,15,1,0,0
Male,45,1,1,0
Female,97,1,0,1
Male,50,1,0,1
Female,5,1,0,0
Male,25,1,0,0
Female,13,4,1,0
Female,4,2,1,1
Male,30,1,0,0
Female,10,1,0,1
Female,69,3,2,2
Male,12,1,0,0
Female,38,3,0,1
Male,12,1,0,1
Female,55,3,2,2
Male,24,9,4,3
Female,6,1,0,0
Female,4,1,0,0
Female,37,1,1,1
Male,2,1,0,0
Female,15,1,0,0
Female,97,1,0,0
Female,38,2,0,0
Male,8,2,0,1
Female,40,3,0,0
Male,3,1,1,1
Female,28,3,0,0
Male,7,3,1,1
Female,28,6,1,2
Male,6,2,0,1
Female,35,5,0,1
Male,7,2,0,0
Female,34,4,1,3
Male,1,1,0,0
Female,28,5,0,3
Male,24,3,1,0
Female,22,3,1,0
Male,48,1,0,0
Female,15,2,1,1
Male,1,1,0,0
Female,3,1,0,1
Female,50,2,1,1
Female,25,1,1,0
Male,6,1,0,1
Male,24,1,1,0
Female,11,2,1,1
Male,5,1,1,1
Female,1,1,0,0
Female,15,4,1,0
Male,4,1,0,0
Female,12,3,1,0
Male,2,1,0,0
Female,38,5,0,2
Male,35,2,1,1
Female,36,1,0,0
Male,2,1,1,1
Female,75,1,0,0
Male,18,3,0,0
Female,15,2,0,0
Female,6,1,0,0
Female,2,1,0,0
Female,48,1,0,0
Male,2,1,0,0
Male,4,2,0,0
Female,2,1,0,0
Female,4,1,0,0
Female,97,2,0,0
Male,6,1,0,1
Female,32,2,0,0
Male,54,2,0,0
Female,15,3,1,2
Male,24,1,0,1
Female,34,7,4,3
Male,21,2,1,2
Female,44,3,1,3
Male,34,6,1,2
Female,26,5,1,3
Male,47,8,4,5
Female,50,3,0,0
Male,21,4,0,1
Female,20,1,1,1
Male,12,1,1,0
Female,18,4,0,1
Female,24,1,1,1
Male,1,1,0,1
Female,20,2,1,1
Male,33,2,0,3
Female,20,1,1,0
Male,21,2,0,0
Female,3,0,0,0
Female,20,1,0,0
Male,4,1,0,0
Female,54,2,0,1
Male,32,2,0,1
Female,7,4,2,1
Male,11,2,0,1
Female,21,7,4,5
Male,19,10,2,10
Female,19,5,2,2
Male,41,3,1,3
Female,18,1,0,0
Female,10,1,0,1
Female,3,1,0,0
Female,2,1,0,0
Male,1,1,0,0
Male,50,1,0,0
Male,2,0,0,0
Female,50,0,0,0
Female,1,1,0,0
Male,3,1,0,0
Female,3,0,0,0
Male,2,1,0,0
Female,1,1,0,1
Male,3,0,0,0
Female,3,1,0,0
Female,1,1,0,0
Female,5,1,0,0
Female,1,1,0,0
Male,24,1,0,0
Female,97,1,0,0
Male,5,0,0,1
Male,7,2,0,0
Male,5,1,1,0
Female,10,1,1,1
Female,7,1,0,0
Male,97,1,0,0
Female,12,1,0,0
Female,30,1,1,1
Female,50,1,1,1
Male,20,1,1,0
Male,12,1,0,0
Female,2,1,0,0
Male,12,1,0,1
Male,1,0,0,0
Female,4,1,1,1
Male,15,1,0,0
Female,5,1,0,0
Female,1,1,0,0
Female,1,1,0,0
Male,1,1,0,0
Female,9,1,0,0
Male,97,1,0,1
Male,50,1,0,0
Male,1,1,0,0
Male,10,1,0,0
Male,6,1,0,0
Male,40,1,0,1
Female,15,1,0,0
Female,7,1,0,0
Female,2,1,0,0
Male,15,1,1,0
Female,96,1,0,0
Male,4,1,0,0
Male,3,1,0,0
Male,9,2,0,0
Female,4,1,0,0
Male,3,1,0,0
Female,7,0,0,1
Female,15,1,0,0
Male,6,1,0,0
Female,4,1,0,0
Male,12,1,0,0
Female,10,0,0,0
Male,15,1,0,0
Female,5,1,0,0
Male,40,1,0,0
Female,4,1,0,0
Female,1,2,0,0
Male,1,1,0,0
Female,3,1,0,1
Female,16,1,0,0
Female,0,1,0,0
Female,5,5,1,1
Male,11,5,1,0
Female,5,6,0,0
Female,13,4,1,0
Male,1,1,0,0
Female,21,4,0,2
Male,3,1,1,0
Female,6,1,0,0
Male,18,2,0,1
Female,13,5,0,0
Male,6,1,0,1
Female,8,10,0,1
Male,29,2,0,0
Female,15,1,0,0
Male,12,1,0,0
Male,12,1,0,1
Female,6,1,0,0
Female,50,1,0,0
Female,10,1,0,0
Female,60,2,0,0
Female,1,1,0,0
Female,4,0,0,0
Female,97,1,0,1
Female,97,1,0,0
Female,37,2,1,0
Male,15,1,0,0
Female,16,3,2,0
Male,8,2,1,0
Female,20,2,1,2
Female,7,4,1,2
Male,63,2,0,1
Female,1,1,0,0
Male,30,1,0,1
Female,19,3,0,0
Male,41,3,1,1
Female,19,5,1,3
Male,7,6,0,1
Female,2,1,0,0
Female,75,1,0,0
Male,24,1,0,0
Male,1,1,0,0
Female,36,1,0,0
Female,20,1,0,1
Female,97,1,0,1
Female,75,1,1,0
Female,3,1,0,0
Female,40,3,0,0
Male,5,1,0,0
Female,17,5,1,0
Female,61,3,1,0
Female,12,0,1,1
Male,5,1,0,0
Female,43,2,0,0
Male,2,3,0,0
Female,97,1,0,0
Male,4,1,0,0
Female,32,2,0,0
Male,3,1,1,0
Female,7,5,1,1
Male,12,1,0,0
Male,15,1,1,1
Female,26,2,0,1
Male,18,1,1,1
Male,4,1,0,0
Female,12,0,1,0
Female,30,1,0,0
Male,3,1,0,0
Female,50,1,0,0
Male,50,1,1,0
Female,31,2,0,0
Male,9,2,0,0
Female,1,1,0,1
Male,3,1,1,1
Female,13,2,0,0
Male,14,4,1,1
Female,12,3,0,1
Male,9,5,0,1
Female,70,5,1,1
Male,8,4,0,2
Female,33,4,0,1
Male,37,4,1,1
Female,3,1,0,1
Male,97,1,0,0
Male,5,1,0,0
Female,9,1,0,0
Female,42,2,1,0
Male,19,2,1,2
Female,35,1,1,0
Male,3,1,1,1
Female,12,1,0,0
Female,25,1,0,0
Male,25,1,0,1
Female,32,1,0,0
Female,30,1,0,0
Female,25,1,1,1
Female,41,2,2,0
Male,3,1,0,0
Female,25,1,0,0
Female,1,1,0,0
Female,3,1,0,0
Female,5,1,0,0
Female,20,0,0,1
Female,2,1,0,0
Female,2,1,0,0
Female,12,1,0,0
Male,7,2,1,1
Female,3,1,0,0
Female,5,1,0,0
Female,4,1,0,0
Female,1,1,0,0
Female,2,1,0,0
Female,3,1,0,0
Female,1,1,0,0
Male,30,1,0,0
Female,3,0,0,0
Male,12,1,0,1
Male,40,1,1,1
Male,12,1,0,0
Female,35,1,1,1
