avebooks,readprint,readaudio,readebook
45,1,0,0
16,2,0,1
3,1,0,0
20,1,0,0
12,1,0,0
7,2,0,1
22,2,0,1
37,1,0,1
6,2,1,0
26,5,0,0
7,9,0,2
5,1,0,0
4,1,0,0
8,1,0,0
51,1,0,0
4,1,0,0
0,1,0,0
10,2,0,0
50,1,0,0
8,3,1,1
13,2,0,0
6,3,1,0
12,3,0,1
30,1,0,0
25,3,1,1
15,4,2,1
26,3,1,0
30,16,1,2
12,10,0,3
4,1,0,0
20,1,0,0
11,2,0,1
10,1,0,1
70,1,0,0
2,1,0,0
26,3,0,2
5,1,0,1
5,1,0,0
6,1,0,0
5,2,0,0
7,1,0,0
33,3,0,1
2,3,0,0
3,1,0,0
52,2,0,1
11,2,0,1
6,3,1,0
16,2,0,0
4,2,0,1
20,2,0,1
3,3,1,0
15,1,0,1
1,2,0,1
30,1,1,1
1,1,1,0
5,0,0,0
10,1,0,0
16,2,0,0
1,1,0,0
10,2,0,2
9,3,0,1
12,1,0,1
9,2,0,2
6,1,0,0
36,3,0,0
6,4,1,2
5,2,0,0
4,1,0,0
34,2,1,0
1,1,0,0
3,1,0,0
3,1,0,1
39,3,0,1
14,2,1,0
4,1,0,0
13,3,1,2
20,1,0,1
50,1,0,1
10,5,1,3
11,2,0,1
20,2,0,1
36,2,1,1
12,1,0,0
15,1,0,0
20,1,0,0
5,1,1,1
10,1,0,1
2,1,0,0
8,2,1,2
5,1,0,0
7,1,0,0
50,1,0,0
12,1,0,0
51,2,0,1
5,2,0,0
48,3,0,0
21,2,0,0
9,3,0,1
15,2,0,2
30,4,0,1
14,3,0,1
4,1,0,0
10,1,0,0
19,4,0,1
11,3,0,2
9,2,1,0
7,2,0,0
9,3,1,0
33,2,0,0
6,2,1,0
20,1,1,0
26,2,0,2
8,2,0,1
17,4,0,2
7,2,0,1
9,2,2,1
83,2,1,0
25,0,0,1
3,1,0,0
15,1,0,0
51,2,0,0
5,0,0,1
8,2,0,1
30,1,0,1
20,2,0,2
50,6,0,3
20,4,2,1
2,1,0,0
97,1,1,1
20,1,0,0
97,1,0,0
18,2,0,0
10,1,0,1
6,2,0,1
8,1,0,1
40,1,0,1
30,1,0,1
2,1,0,0
20,1,1,1
3,1,0,0
7,1,0,0
97,1,0,1
2,1,0,0
12,1,0,0
12,0,0,0
30,1,1,0
1,0,0,1
25,1,0,1
10,1,0,0
2,1,0,0
30,1,0,0
5,1,0,0
4,4,0,0
60,1,1,0
36,1,0,0
3,1,0,0
10,1,0,0
8,4,0,0
4,2,1,1
1,0,0,0
16,1,0,0
30,1,0,0
3,1,1,1
25,1,0,0
30,1,0,1
5,1,0,0
30,1,0,1
2,1,0,0
52,2,0,0
9,1,1,0
3,1,0,0
3,1,0,0
3,1,0,0
1,1,0,0
1,0,0,0
30,1,0,1
40,0,0,0
5,1,0,0
4,1,0,0
12,1,0,1
6,1,0,0
7,1,0,0
97,1,0,1
1,1,0,0
15,1,0,0
10,1,0,0
7,0,0,1
5,0,0,0
35,1,0,0
3,0,0,0
2,1,1,0
3,1,0,0
97,1,0,0
40,1,0,0
3,2,3,1
5,1,0,0
45,1,0,1
4,1,0,0
3,1,0,0
4,1,0,0
3,1,0,1
3,2,1,2
5,1,0,0
30,1,1,0
30,1,0,0
13,1,0,0
20,1,0,1
4,1,0,0
10,1,0,1
6,1,0,0
1,0,0,1
97,1,1,0
3,1,0,1
20,1,1,1
30,0,1,0
12,1,0,0
20,1,0,0
20,1,0,1
4,1,0,0
38,1,1,1
10,1,0,1
5,1,0,1
8,1,0,1
3,1,0,0
20,1,0,1
75,1,0,1
1,0,0,0
10,0,0,1
24,1,0,0
2,1,0,0
4,1,0,0
50,1,0,0
10,0,0,0
5,0,0,0
30,1,0,0
12,1,0,0
12,2,0,1
10,1,0,0
7,1,1,1
5,1,0,1
4,1,0,0
5,2,0,2
20,1,0,0
20,1,0,1
5,1,0,1
2,1,0,0
40,1,0,0
50,1,0,1
4,1,0,0
5,1,0,0
11,2,0,2
1,1,0,0
27,2,0,0
20,1,0,0
12,1,0,1
6,1,1,1
5,1,0,0
6,2,0,0
3,1,1,1
3,0,0,1
5,0,0,0
10,1,0,0
3,1,1,0
7,1,0,1
8,2,0,1
4,2,0,0
2,1,0,0
25,1,0,0
30,1,0,1
3,1,1,1
2,1,0,0
30,1,0,1
5,1,0,0
47,1,0,1
48,1,0,0
50,1,1,1
2,1,0,0
4,3,0,0
5,1,0,0
50,1,0,0
5,0,1,1
1,1,0,0
30,2,1,1
10,1,0,0
7,2,0,1
30,1,0,1
2,1,0,0
1,1,0,0
20,3,1,0
3,3,0,1
5,4,0,2
20,5,1,1
12,1,0,0
8,5,1,2
9,2,1,2
5,2,0,0
4,2,0,0
7,2,0,0
1,1,0,0
48,1,0,1
8,1,0,0
97,1,0,0
1,2,0,0
1,1,0,0
5,2,0,0
2,1,0,0
5,1,0,0
97,1,0,1
19,2,0,1
25,1,1,1
2,1,0,0
10,1,0,0
22,3,0,0
17,2,0,0
8,4,0,1
5,2,0,1
11,5,0,2
7,6,4,3
23,5,1,4
7,9,3,4
18,7,0,4
11,7,2,3
12,3,1,2
4,3,0,1
8,2,1,1
30,1,0,1
40,1,0,1
5,1,0,0
3,1,0,0
5,1,0,0
15,5,2,4
16,3,1,2
19,2,1,2
22,2,0,1
97,1,0,0
97,1,1,1
17,2,0,0
3,1,0,0
20,2,0,0
3,1,0,0
1,0,1,1
2,1,0,1
33,3,1,2
6,2,0,1
15,1,0,0
41,3,0,2
4,1,0,1
1,1,0,0
7,4,0,1
18,13,3,4
20,1,0,1
14,3,1,2
30,2,2,2
20,1,0,1
50,1,1,1
1,1,1,1
30,1,0,0
2,1,0,0
4,1,0,0
16,5,1,3
5,1,0,0
97,1,0,1
10,1,0,0
20,0,0,1
20,1,0,1
25,1,0,0
10,1,0,0
13,1,0,0
50,2,1,1
18,2,1,1
2,1,0,0
10,1,1,1
22,2,0,0
8,3,1,0
57,3,0,2
19,4,4,3
33,7,2,3
21,7,2,6
13,7,1,3
14,12,5,11
13,3,0,1
29,3,2,1
8,1,0,1
8,1,1,0
1,1,0,0
50,1,1,1
15,1,1,1
6,1,0,0
12,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
3,1,0,0
5,1,0,1
3,1,0,0
6,1,0,0
5,1,1,1
48,1,0,1
8,0,0,1
4,1,0,0
45,1,0,0
1,1,0,0
20,1,0,0
5,1,0,0
6,1,0,1
9,1,0,0
4,2,0,1
4,1,0,0
6,1,0,0
4,1,0,0
5,0,0,0
15,1,0,1
30,1,1,0
3,1,0,0
6,3,0,1
30,1,0,1
7,1,0,0
12,3,0,1
2,1,0,0
2,1,0,0
5,1,1,1
5,0,0,1
20,1,0,0
24,1,0,1
3,2,0,0
4,1,0,0
8,2,0,0
50,1,0,0
11,2,1,1
6,1,0,1
6,1,0,0
12,1,0,0
1,1,0,0
20,1,0,0
2,1,0,0
97,0,1,1
2,1,0,0
97,1,0,1
2,1,0,1
6,2,0,0
10,1,1,1
20,0,1,0
12,1,0,0
6,1,0,1
1,1,0,0
4,0,1,1
1,1,0,0
15,1,1,0
5,2,1,1
3,1,1,0
55,1,1,1
3,1,0,0
3,1,0,0
60,1,0,0
6,1,0,1
25,1,0,1
50,1,0,0
3,1,0,1
30,1,1,0
10,0,0,0
5,1,1,1
3,0,0,1
2,1,0,0
3,1,1,1
3,0,0,1
15,1,0,0
4,1,0,0
7,1,0,0
8,1,0,0
15,1,1,1
4,1,1,2
15,2,0,2
16,1,0,1
3,0,1,1
1,1,0,0
50,1,0,0
25,1,0,1
2,0,0,1
4,1,0,0
6,0,0,1
15,1,1,1
30,1,1,1
15,1,0,0
10,1,0,0
12,1,1,0
2,1,0,0
1,1,0,0
3,1,0,0
4,0,0,1
0,1,0,0
6,1,0,0
12,1,1,1
4,1,0,0
6,1,1,0
5,1,0,0
48,1,0,0
30,1,1,1
1,1,0,0
3,1,0,0
54,1,0,1
5,1,0,0
0,1,1,0
2,0,0,0
7,2,0,1
11,2,0,0
6,2,2,0
4,4,0,0
11,7,1,1
1,0,0,1
22,3,0,2
6,3,1,0
5,0,0,0
4,7,1,2
15,2,0,0
32,1,0,0
3,1,0,0
15,1,0,0
50,1,0,0
10,1,0,0
5,1,0,0
25,1,0,0
15,1,0,1
24,1,0,1
5,1,0,0
97,1,0,0
15,2,1,1
25,1,0,0
4,1,0,0
39,4,0,3
4,1,0,0
10,1,0,1
15,0,0,0
6,2,0,0
5,4,0,0
1,1,0,0
27,2,0,0
26,4,1,1
3,1,0,0
15,3,0,2
31,2,0,0
4,1,0,0
6,3,2,2
4,6,1,1
15,7,2,1
24,9,2,7
15,21,2,13
12,3,1,1
8,2,1,0
4,1,1,1
50,1,1,0
15,2,1,1
25,1,0,0
20,1,0,0
40,6,3,3
6,1,1,0
5,1,0,0
97,1,0,1
5,1,0,0
17,2,0,1
35,2,2,1
6,1,0,0
7,3,1,0
40,3,1,1
24,1,0,0
6,1,0,0
1,1,0,0
16,3,1,1
4,2,0,0
5,1,0,0
27,2,0,0
84,1,0,0
22,5,1,2
26,6,1,4
9,5,1,2
5,9,0,2
9,8,1,3
13,4,1,1
2,3,0,1
7,1,0,0
37,2,1,2
5,1,1,1
5,1,0,0
10,0,0,0
15,1,0,0
22,5,3,2
6,1,0,0
1,1,0,0
3,1,0,1
5,1,0,1
14,3,1,3
30,4,1,2
15,6,0,3
9,3,1,4
22,17,1,12
16,22,7,10
75,1,1,1
17,5,2,1
50,1,0,1
4,1,0,0
35,1,0,1
10,1,0,0
13,2,0,1
35,2,0,0
7,1,0,1
6,0,0,1
10,1,0,0
25,0,0,0
7,2,1,0
10,1,0,1
10,1,0,1
6,1,0,0
2,1,0,0
1,1,0,0
25,1,0,0
12,1,0,0
8,1,0,0
96,1,0,0
3,1,0,1
2,1,0,0
6,1,0,0
2,1,0,0
5,1,0,0
13,1,0,0
10,2,1,1
3,1,0,0
1,1,0,0
1,0,0,0
7,1,1,0
6,2,0,1
10,1,0,1
3,1,0,0
7,2,0,0
60,1,1,1
7,3,0,1
3,1,1,0
50,1,0,1
7,1,0,0
5,1,1,1
6,1,0,0
8,2,0,0
2,1,0,0
3,2,1,0
3,1,0,0
10,1,1,1
6,1,0,0
10,1,0,0
4,1,0,0
10,1,0,1
18,2,1,2
6,1,0,1
4,1,0,1
3,1,0,0
5,1,0,0
1,1,0,0
12,0,1,1
3,0,0,0
20,1,0,0
12,1,0,0
1,0,1,0
15,1,0,0
2,1,1,0
12,1,1,0
6,1,1,1
1,1,0,0
50,1,0,0
1,1,0,0
20,1,0,0
7,1,0,1
5,1,0,0
2,1,0,0
20,1,1,1
25,1,1,1
97,1,1,1
1,0,0,0
12,1,0,0
3,1,0,0
20,1,0,1
6,1,0,2
7,2,0,2
2,1,0,0
3,1,0,0
2,1,0,0
6,2,0,1
20,1,0,0
3,0,0,0
0,1,1,0
5,0,0,0
1,0,1,0
1,0,0,0
2,1,0,0
48,1,0,0
6,1,0,0
2,1,0,0
2,0,0,0
12,1,0,0
15,0,1,1
97,1,0,0
2,1,0,0
10,1,0,0
2,1,0,0
52,2,1,1
3,1,0,0
6,1,0,0
1,1,0,0
20,0,0,1
2,1,0,0
20,1,0,1
10,1,0,0
6,1,0,1
4,2,0,1
20,1,0,0
1,2,0,0
10,0,0,0
6,3,0,0
4,0,0,0
38,5,0,1
21,1,0,0
20,4,0,2
4,3,0,1
9,2,0,0
5,6,0,1
35,3,0,3
5,1,0,0
6,3,1,2
13,6,0,3
8,3,1,0
17,3,0,1
20,1,1,0
2,1,0,0
4,2,0,0
10,1,0,0
26,2,1,0
40,0,0,0
6,1,0,0
5,1,0,0
3,1,0,0
50,1,0,0
5,1,0,0
5,1,0,0
2,1,0,0
6,1,1,0
14,3,0,1
8,2,1,2
30,1,0,0
6,1,0,0
15,2,0,0
5,1,0,1
5,2,0,0
3,1,0,0
34,4,1,2
30,1,1,0
30,3,0,1
6,0,1,0
66,2,0,1
15,1,0,0
50,0,0,1
15,1,0,0
39,4,0,1
16,6,0,1
20,2,0,1
18,7,2,7
18,6,1,1
35,8,1,6
19,20,3,11
30,6,2,3
12,1,0,1
10,1,1,1
4,1,0,0
6,1,0,0
14,1,0,0
14,2,1,2
12,1,2,2
3,1,0,0
20,1,0,0
3,1,0,0
50,1,0,0
97,1,1,1
17,2,1,1
12,1,1,1
8,1,0,1
10,2,0,0
2,1,0,0
10,1,1,1
15,1,0,1
97,1,0,1
12,1,1,1
6,1,1,0
97,1,0,0
40,1,0,1
10,2,1,2
11,2,0,0
3,1,0,0
11,1,0,1
5,2,0,0
38,4,1,3
8,3,0,0
8,4,0,2
16,6,1,1
35,3,1,2
12,6,1,3
13,4,1,2
8,7,2,1
24,6,1,4
2,1,0,0
2,1,0,0
4,2,0,0
12,1,0,0
97,1,0,0
9,3,0,1
5,1,0,0
12,1,0,0
24,1,0,0
49,4,2,2
5,2,0,1
6,1,0,0
2,1,0,0
19,2,0,1
5,1,1,0
80,1,0,0
4,1,0,0
27,2,1,0
36,1,0,0
20,1,0,1
50,1,0,0
55,3,1,0
21,3,0,2
61,2,1,0
12,1,0,1
9,1,0,0
12,1,0,0
41,3,1,0
10,2,0,0
3,2,0,0
22,3,0,1
12,5,2,3
5,1,0,1
25,11,1,2
10,3,0,2
25,8,4,7
16,19,7,10
18,4,1,1
14,5,1,2
24,1,1,0
44,3,2,2
30,1,1,1
97,1,0,0
24,1,0,1
30,1,0,1
96,1,0,0
3,1,0,0
30,2,0,0
6,1,0,0
15,1,0,0
3,1,0,0
3,1,1,1
24,2,0,0
2,1,0,0
6,1,0,0
5,0,0,0
30,0,0,0
4,1,0,0
3,1,0,0
8,1,0,0
1,1,0,0
1,1,0,0
25,1,0,0
8,2,0,0
70,1,0,0
15,1,0,0
12,1,0,0
1,1,0,0
15,1,0,1
3,1,0,0
30,1,0,0
1,1,0,0
20,1,0,0
39,2,0,0
12,1,1,0
0,1,0,0
2,1,0,0
1,0,1,1
4,2,0,0
8,1,0,0
3,1,1,0
4,1,1,0
3,1,0,0
24,2,0,0
15,1,0,0
6,1,0,0
6,1,0,0
2,1,1,0
17,2,0,1
30,1,0,0
5,1,0,0
11,1,0,0
5,1,0,0
2,1,0,0
3,1,0,0
2,1,0,0
2,1,1,0
3,2,0,0
4,1,1,1
3,1,0,0
60,1,0,1
2,1,0,0
1,1,0,1
97,1,0,1
6,1,0,1
11,3,0,2
80,1,1,1
25,1,0,0
5,1,0,0
2,1,0,0
2,1,0,0
30,1,1,1
25,1,0,0
3,1,1,0
50,1,0,0
10,1,1,0
8,1,0,0
17,1,0,0
30,0,1,0
30,1,0,1
14,1,0,0
5,1,0,0
20,1,0,0
20,1,1,1
25,1,1,0
5,1,1,0
50,1,0,1
30,1,0,0
2,1,0,0
1,0,0,0
12,1,0,0
25,1,0,0
1,1,0,0
4,1,0,1
2,1,1,0
3,1,0,1
15,1,0,0
97,1,1,1
4,1,0,0
30,1,0,0
15,1,0,1
4,0,0,0
4,1,0,0
5,1,0,0
3,1,1,1
6,1,0,0
2,1,0,0
2,1,0,1
4,1,0,0
30,1,0,0
5,1,0,0
3,1,0,0
97,1,0,1
8,1,0,0
50,1,0,0
25,1,0,0
6,2,0,0
3,1,0,0
18,6,0,1
21,5,1,0
34,4,0,1
22,4,0,2
2,1,0,0
2,2,0,1
19,6,0,2
15,2,0,1
19,2,1,0
5,3,1,0
31,5,1,1
4,1,0,0
25,1,0,0
24,1,0,0
35,4,0,1
3,1,1,0
70,1,0,0
17,1,0,1
4,1,0,1
6,1,0,0
3,2,0,1
6,4,0,0
3,1,0,0
0,1,0,0
1,1,1,1
12,2,1,1
1,1,0,0
73,2,0,0
66,3,2,1
35,1,0,0
35,2,0,1
21,6,1,1
12,1,0,0
19,4,3,3
4,2,0,0
46,3,0,0
20,8,1,5
47,5,1,2
21,4,2,3
18,4,1,2
3,1,0,0
15,1,0,0
45,1,1,0
97,1,0,1
50,1,0,1
5,1,0,0
25,1,0,0
13,4,1,0
4,2,1,1
30,1,0,0
10,1,0,1
69,3,2,2
12,1,0,0
38,3,0,1
12,1,0,1
55,3,2,2
24,9,4,3
6,1,0,0
4,1,0,0
37,1,1,1
2,1,0,0
15,1,0,0
97,1,0,0
38,2,0,0
8,2,0,1
40,3,0,0
3,1,1,1
28,3,0,0
7,3,1,1
28,6,1,2
6,2,0,1
35,5,0,1
7,2,0,0
34,4,1,3
1,1,0,0
28,5,0,3
24,3,1,0
22,3,1,0
48,1,0,0
15,2,1,1
1,1,0,0
3,1,0,1
50,2,1,1
25,1,1,0
6,1,0,1
24,1,1,0
11,2,1,1
5,1,1,1
1,1,0,0
15,4,1,0
4,1,0,0
12,3,1,0
2,1,0,0
38,5,0,2
35,2,1,1
36,1,0,0
2,1,1,1
75,1,0,0
18,3,0,0
15,2,0,0
6,1,0,0
2,1,0,0
48,1,0,0
2,1,0,0
4,2,0,0
2,1,0,0
4,1,0,0
97,2,0,0
6,1,0,1
32,2,0,0
54,2,0,0
15,3,1,2
24,1,0,1
34,7,4,3
21,2,1,2
44,3,1,3
34,6,1,2
26,5,1,3
47,8,4,5
50,3,0,0
21,4,0,1
20,1,1,1
12,1,1,0
18,4,0,1
24,1,1,1
1,1,0,1
20,2,1,1
33,2,0,3
20,1,1,0
21,2,0,0
3,0,0,0
20,1,0,0
4,1,0,0
54,2,0,1
32,2,0,1
7,4,2,1
11,2,0,1
21,7,4,5
19,10,2,10
19,5,2,2
41,3,1,3
18,1,0,0
10,1,0,1
3,1,0,0
2,1,0,0
1,1,0,0
50,1,0,0
2,0,0,0
50,0,0,0
1,1,0,0
3,1,0,0
3,0,0,0
2,1,0,0
1,1,0,1
3,0,0,0
3,1,0,0
1,1,0,0
5,1,0,0
1,1,0,0
24,1,0,0
97,1,0,0
5,0,0,1
7,2,0,0
5,1,1,0
10,1,1,1
7,1,0,0
97,1,0,0
12,1,0,0
30,1,1,1
50,1,1,1
20,1,1,0
12,1,0,0
2,1,0,0
12,1,0,1
1,0,0,0
4,1,1,1
15,1,0,0
5,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
9,1,0,0
97,1,0,1
50,1,0,0
1,1,0,0
10,1,0,0
6,1,0,0
40,1,0,1
15,1,0,0
7,1,0,0
2,1,0,0
15,1,1,0
96,1,0,0
4,1,0,0
3,1,0,0
9,2,0,0
4,1,0,0
3,1,0,0
7,0,0,1
15,1,0,0
6,1,0,0
4,1,0,0
12,1,0,0
10,0,0,0
15,1,0,0
5,1,0,0
40,1,0,0
4,1,0,0
1,2,0,0
1,1,0,0
3,1,0,1
16,1,0,0
0,1,0,0
5,5,1,1
11,5,1,0
5,6,0,0
13,4,1,0
1,1,0,0
21,4,0,2
3,1,1,0
6,1,0,0
18,2,0,1
13,5,0,0
6,1,0,1
8,10,0,1
29,2,0,0
15,1,0,0
12,1,0,0
12,1,0,1
6,1,0,0
50,1,0,0
10,1,0,0
60,2,0,0
1,1,0,0
4,0,0,0
97,1,0,1
97,1,0,0
37,2,1,0
15,1,0,0
16,3,2,0
8,2,1,0
20,2,1,2
7,4,1,2
63,2,0,1
1,1,0,0
30,1,0,1
19,3,0,0
41,3,1,1
19,5,1,3
7,6,0,1
2,1,0,0
75,1,0,0
24,1,0,0
1,1,0,0
36,1,0,0
20,1,0,1
97,1,0,1
75,1,1,0
3,1,0,0
40,3,0,0
5,1,0,0
17,5,1,0
61,3,1,0
12,0,1,1
5,1,0,0
43,2,0,0
2,3,0,0
97,1,0,0
4,1,0,0
32,2,0,0
3,1,1,0
7,5,1,1
12,1,0,0
15,1,1,1
26,2,0,1
18,1,1,1
4,1,0,0
12,0,1,0
30,1,0,0
3,1,0,0
50,1,0,0
50,1,1,0
31,2,0,0
9,2,0,0
1,1,0,1
3,1,1,1
13,2,0,0
14,4,1,1
12,3,0,1
9,5,0,1
70,5,1,1
8,4,0,2
33,4,0,1
37,4,1,1
3,1,0,1
97,1,0,0
5,1,0,0
9,1,0,0
42,2,1,0
19,2,1,2
35,1,1,0
3,1,1,1
12,1,0,0
25,1,0,0
25,1,0,1
32,1,0,0
30,1,0,0
25,1,1,1
41,2,2,0
3,1,0,0
25,1,0,0
1,1,0,0
3,1,0,0
5,1,0,0
20,0,0,1
2,1,0,0
2,1,0,0
12,1,0,0
7,2,1,1
3,1,0,0
5,1,0,0
4,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
1,1,0,0
30,1,0,0
3,0,0,0
12,1,0,1
40,1,1,1
12,1,0,0
35,1,1,1
